Outlet_ID,area(sqft)
ID1485,9483
ID7945,7728
ID6307,5882
ID7029,3342
ID4041,9276
ID8145,3022
ID4065,3181
ID3607,9638
ID9431,7876
ID6296,7871
ID9303,5670
ID8279,9682
ID9035,6610
ID6564,6151
ID6602,7141
ID6983,4685
ID1772,9950
ID7820,4619
ID7377,4505
ID9783,5445
ID4230,3957
ID1093,8860
ID4606,7528
ID6031,4802
ID8648,5258
ID2670,3801
ID9465,6650
ID6214,4052
ID8786,7950
ID3549,9831
ID1279,5486
ID2929,7807
ID6046,4654
ID8900,8172
ID7690,3010
ID2390,3312
ID9160,6210
ID5121,5515
ID6510,3878
ID9672,7966
ID7374,3507
ID5426,8647
ID3866,9099
ID7369,9177
ID4159,4762
ID8330,6720
ID8021,8416
ID8246,3724
ID2798,5232
ID5248,5877
ID4810,6002
ID7071,4946
ID6487,4687
ID7574,4501
ID3946,4687
ID3142,8429
ID1543,7431
ID2321,5848
ID4601,6096
ID4284,6693
ID4172,7065
ID8417,3415
ID9685,3487
ID5390,7058
ID9541,5468
ID3181,9345
ID6967,6219
ID9568,7978
ID3689,7432
ID4865,6572
ID5287,7187
ID1479,3680
ID6304,8454
ID2367,7253
ID8784,4828
ID1795,9296
ID7192,3297
ID3386,3837
ID2074,6190
ID4360,5299
ID3458,8811
ID9807,9730
ID1484,6129
ID6927,7214
ID1764,9126
ID3881,6122
ID5899,5384
ID3935,7540
ID3739,3753
ID7948,8200
ID3999,8513
ID7496,7110
ID6459,7748
ID1886,8717
ID6357,6041
ID5662,8392
ID2521,6157
ID6909,5141
ID7109,7931
ID1193,3871
ID2156,8451
ID8908,4057
ID3844,8838
ID5839,9051
ID8854,6512
ID7199,6197
ID5641,3519
ID6078,3611
ID3247,6942
ID5728,9369
ID7793,7077
ID3590,9785
ID1480,7993
ID9617,7025
ID7452,5092
ID8837,6985
ID7612,4984
ID6613,6816
ID8422,5765
ID7358,5024
ID3075,8411
ID9412,4128
ID5407,7627
ID2463,4904
ID8891,6382
ID9190,3682
ID3289,9894
ID2628,6290
ID3213,4321
ID8017,6863
ID9917,6571
ID7796,7250
ID9455,5691
ID1768,9241
ID5233,4275
ID2342,4817
ID6628,7044
ID3985,6440
ID6295,7373
ID3529,8921
ID4831,5701
ID6929,4062
ID7538,3507
ID9980,7527
ID2828,5525
ID5520,5588
ID9488,7484
ID4716,5978
ID4011,4589
ID6799,3927
ID8662,5650
ID3534,8683
ID1654,6110
ID6620,4748
ID9871,8418
ID5023,9137
ID8269,7631
ID2432,9738
ID2031,5787
ID4023,7984
ID9118,6384
ID3127,4540
ID2370,6960
ID6226,6786
ID9513,6231
ID1625,6734
ID2860,5003
ID1530,7824
ID3330,6365
ID8613,8614
ID8045,7117
ID3839,5199
ID7137,3049
ID7222,6586
ID2886,8292
ID7018,6084
ID2928,9625
ID8162,9751
ID9556,5734
ID4087,3967
ID8940,4408
ID5627,6072
ID9211,4797
ID4978,9020
ID7473,3872
ID8564,6145
ID4542,8024
ID5646,6920
ID4924,4242
ID3570,8867
ID3922,6082
ID1043,8892
ID2400,7351
ID1136,6590
ID4015,6027
ID6397,6449
ID1611,8889
ID1908,3011
ID6849,5160
ID9403,3301
ID2327,5054
ID5463,7535
ID5758,9310
ID3205,4214
ID5498,4177
ID8892,5185
ID9712,6622
ID4878,9697
ID8989,4435
ID6869,5051
ID6228,3382
ID8739,6706
ID6708,5992
ID9784,3613
ID6958,6420
ID6574,7440
ID5913,9629
ID8884,9622
ID7910,3625
ID7799,8445
ID7834,6243
ID5163,6054
ID1467,6696
ID1840,8463
ID1566,8843
ID2138,7184
ID5124,9043
ID2241,6477
ID8229,9102
ID1721,3165
ID1029,5294
ID4908,6312
ID1303,8210
ID5207,5005
ID4343,7931
ID8741,6319
ID1314,8216
ID4505,7057
ID8530,3636
ID2077,8481
ID2253,3607
ID2051,4174
ID7703,6692
ID5357,3830
ID5566,7310
ID1993,6447
ID5458,4839
ID9960,4690
ID1202,8570
ID3156,7817
ID5979,6987
ID1425,6718
ID7758,9910
ID9572,8365
ID8297,1761
ID1356,1127
ID7308,3139
ID1832,2478
ID1983,2708
ID6162,1275
ID4532,1959
ID6745,795
ID6878,3560
ID8588,2922
ID4432,1323
ID1927,1754
ID5967,3675
ID8366,2221
ID2737,2470
ID8781,3577
ID2566,2089
ID6977,3215
ID4255,1862
ID1125,1189
ID4520,2141
ID1307,3522
ID7464,3623
ID7133,2267
ID5322,1850
ID3554,511
ID2592,1737
ID8867,2172
ID5224,2111
ID5346,1398
ID7073,2978
ID3049,1188
ID9650,1244
ID8514,2501
ID5355,3439
ID5934,1769
ID7545,2995
ID7630,3924
ID7948,2832
ID7384,3441
ID3641,3105
ID4755,1873
ID1414,1294
ID7069,2957
ID7720,3905
ID3018,1129
ID1382,3640
ID3499,828
ID1723,2745
ID8809,561
ID3269,742
ID8559,3976
ID1446,3411
ID9330,677
ID1323,1215
ID8229,2319
ID4800,2228
ID5842,1908
ID7552,2089
ID8822,1342
ID1429,2854
ID2951,2833
ID3125,1761
ID8375,1082
ID1911,1201
ID8755,2208
ID7799,1712
ID6513,2004
ID6859,797
ID3631,1194
ID4548,2410
ID8661,2888
ID3762,3483
ID1304,2372
ID4205,1048
ID2819,1899
ID7161,2769
ID2423,1902
ID6201,694
ID5959,2254
ID8138,3576
ID5913,3673
ID4302,3874
ID2391,683
ID7722,3596
ID7001,1928
ID1750,1093
ID2074,974
ID9181,2365
ID6149,2521
ID2333,1517
ID2533,1545
ID4013,2637
ID5563,2985
ID5926,1016
ID4384,3445
ID9544,3653
ID2085,3876
ID8087,3274
ID4960,1513
ID7063,2784
ID7686,3539
ID6334,2607
ID7594,2473
ID9659,878
ID6875,1158
ID3522,1478
ID9607,2887
ID6137,3970
ID7358,3185
ID9620,2397
ID4057,1079
ID8367,3706
ID1587,3137
ID2453,2450
ID6161,2380
ID4271,1659
ID2857,3426
ID1217,3900
ID9060,3223
ID4613,3025
ID7679,2097
ID8797,2844
ID2002,1452
ID7527,1445
ID9841,2179
ID4107,3240
ID1935,2061
ID4030,1371
ID4962,692
ID5642,3766
ID2631,995
ID2504,2944
ID4195,2804
ID5176,3406
ID8114,2968
ID8208,880
ID3107,2410
ID7950,1076
ID1541,3139
ID7567,3954
ID4862,2195
ID6953,2077
ID4173,2895
ID1036,2584
ID8448,564
ID6737,502
ID8304,2759
ID6052,922
ID3741,1930
ID5189,1130
ID9541,2074
ID5712,2889
ID6411,2557
ID1769,764
ID4014,3864
ID6020,2667
ID7045,2917
ID7863,943
ID8293,3904
ID3723,3435
ID7492,3638
ID4984,960
ID4028,3650
ID3203,1667
ID9641,2031
ID7359,3811
ID1476,831
ID1256,2267
ID8378,1759
ID5867,3264
ID1968,3453
ID3859,1181
ID3985,3518
ID8092,981
ID7736,1306
ID7422,2021
ID3813,3653
ID1255,2423
ID7562,3246
ID1143,2545
ID7484,1534
ID1866,1632
ID7029,3616
ID7033,3590
ID5792,776
ID5884,3405
ID9786,863
ID5003,2524
ID3435,3159
ID7750,3205
ID2897,3336
ID4119,3858
ID2978,3495
ID6549,1141
ID1210,3322
ID8207,3539
